Container stat  Creating
Container stat  Created
Attaching to stat
stat  | [90m2023-09-01T03:16:40.937Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/db/db.go:53[0m[36m >[0m success to connect to MongoDB [36maddress=[0mcluster1.odfrc.mongodb.net [36mcost=[0m2.805466502s [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.303Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m1871f7a9-983d-4f5b-9e3d-0ef970f15a2e [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.304Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m1871f7a9-983d-4f5b-9e3d-0ef970f15a2e [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.304Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m1871f7a9-983d-4f5b-9e3d-0ef970f15a2e [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.308Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m1871f7a9-983d-4f5b-9e3d-0ef970f15a2e [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.31Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m1871f7a9-983d-4f5b-9e3d-0ef970f15a2e [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.316Z[0m [32mINF[0m Request [36mip=[0m35.90.103.134 [36mlatency=[0m681.593001 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m1871f7a9-983d-4f5b-9e3d-0ef970f15a2e [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:27:27.379Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m86a606f0-666a-4afb-ae34-8d46a9fb6e71 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.4Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0mbe494c73-0126-4bfa-8b3b-e1d06d409532 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.413Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0mbe494c73-0126-4bfa-8b3b-e1d06d409532 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.414Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0mbe494c73-0126-4bfa-8b3b-e1d06d409532 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.425Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0mbe494c73-0126-4bfa-8b3b-e1d06d409532 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.425Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0mbe494c73-0126-4bfa-8b3b-e1d06d409532 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.429Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0mbe494c73-0126-4bfa-8b3b-e1d06d409532 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.429Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0mbe494c73-0126-4bfa-8b3b-e1d06d409532 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.43Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0mbe494c73-0126-4bfa-8b3b-e1d06d409532 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.435Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0mbe494c73-0126-4bfa-8b3b-e1d06d409532 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.439Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0mbe494c73-0126-4bfa-8b3b-e1d06d409532 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.446Z[0m [32mINF[0m Request [36mip=[0m35.90.103.134 [36mlatency=[0m1854.634917 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0mbe494c73-0126-4bfa-8b3b-e1d06d409532 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:27:27.599Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m86a606f0-666a-4afb-ae34-8d46a9fb6e71 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.816Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m86a606f0-666a-4afb-ae34-8d46a9fb6e71 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.841Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m86a606f0-666a-4afb-ae34-8d46a9fb6e71 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.841Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m86a606f0-666a-4afb-ae34-8d46a9fb6e71 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.859Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m86a606f0-666a-4afb-ae34-8d46a9fb6e71 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.86Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m86a606f0-666a-4afb-ae34-8d46a9fb6e71 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.865Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m86a606f0-666a-4afb-ae34-8d46a9fb6e71 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.865Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m86a606f0-666a-4afb-ae34-8d46a9fb6e71 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.866Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m86a606f0-666a-4afb-ae34-8d46a9fb6e71 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.871Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m86a606f0-666a-4afb-ae34-8d46a9fb6e71 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.874Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m86a606f0-666a-4afb-ae34-8d46a9fb6e71 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:27.879Z[0m [32mINF[0m Request [36mip=[0m35.90.103.133 [36mlatency=[0m493.300375 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m86a606f0-666a-4afb-ae34-8d46a9fb6e71 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:27:28.282Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m7f74f6e2-6ca9-40a7-aaad-90d2ad955711 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:28.339Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m7f74f6e2-6ca9-40a7-aaad-90d2ad955711 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:28.339Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m7f74f6e2-6ca9-40a7-aaad-90d2ad955711 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:28.344Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m7f74f6e2-6ca9-40a7-aaad-90d2ad955711 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:28.345Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m7f74f6e2-6ca9-40a7-aaad-90d2ad955711 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:28.348Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m7f74f6e2-6ca9-40a7-aaad-90d2ad955711 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:28.349Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m7f74f6e2-6ca9-40a7-aaad-90d2ad955711 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:28.349Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m7f74f6e2-6ca9-40a7-aaad-90d2ad955711 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:28.353Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m7f74f6e2-6ca9-40a7-aaad-90d2ad955711 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:28.357Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m7f74f6e2-6ca9-40a7-aaad-90d2ad955711 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:28.369Z[0m [32mINF[0m Request [36mip=[0m35.90.103.133 [36mlatency=[0m1541.065584 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m7f74f6e2-6ca9-40a7-aaad-90d2ad955711 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:27:39.055Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m55d130ca-ba67-46fd-a443-5ab8317512e8 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:39.727Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m55d130ca-ba67-46fd-a443-5ab8317512e8 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:40.682Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0mbdadd2a2-9889-4ff5-a366-ced7aff4156a [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:40.917Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0mbdadd2a2-9889-4ff5-a366-ced7aff4156a [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:41.232Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m5dd7cc93-7049-4185-a775-17d00ac41920 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:41.364Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0mbdadd2a2-9889-4ff5-a366-ced7aff4156a [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:41.38Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0mbdadd2a2-9889-4ff5-a366-ced7aff4156a [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:41.381Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0mbdadd2a2-9889-4ff5-a366-ced7aff4156a [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:41.385Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0mbdadd2a2-9889-4ff5-a366-ced7aff4156a [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:41.386Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0mbdadd2a2-9889-4ff5-a366-ced7aff4156a [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:41.389Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0mbdadd2a2-9889-4ff5-a366-ced7aff4156a [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:41.389Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0mbdadd2a2-9889-4ff5-a366-ced7aff4156a [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:41.39Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0mbdadd2a2-9889-4ff5-a366-ced7aff4156a [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:41.393Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0mbdadd2a2-9889-4ff5-a366-ced7aff4156a [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:41.396Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0mbdadd2a2-9889-4ff5-a366-ced7aff4156a [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:41.402Z[0m [32mINF[0m Request [36mip=[0m35.90.103.133 [36mlatency=[0m719.79825 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0mbdadd2a2-9889-4ff5-a366-ced7aff4156a [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:27:41.454Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m5dd7cc93-7049-4185-a775-17d00ac41920 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.229Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m55d130ca-ba67-46fd-a443-5ab8317512e8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.239Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m55d130ca-ba67-46fd-a443-5ab8317512e8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.24Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m55d130ca-ba67-46fd-a443-5ab8317512e8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.244Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m55d130ca-ba67-46fd-a443-5ab8317512e8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.245Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m55d130ca-ba67-46fd-a443-5ab8317512e8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.249Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m55d130ca-ba67-46fd-a443-5ab8317512e8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.25Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m55d130ca-ba67-46fd-a443-5ab8317512e8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.251Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m55d130ca-ba67-46fd-a443-5ab8317512e8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.256Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m55d130ca-ba67-46fd-a443-5ab8317512e8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.259Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m55d130ca-ba67-46fd-a443-5ab8317512e8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.267Z[0m [32mINF[0m Request [36mip=[0m35.90.103.134 [36mlatency=[0m4212.244335 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m55d130ca-ba67-46fd-a443-5ab8317512e8 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:27:43.423Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m5dd7cc93-7049-4185-a775-17d00ac41920 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.434Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m5dd7cc93-7049-4185-a775-17d00ac41920 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.435Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m5dd7cc93-7049-4185-a775-17d00ac41920 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.44Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m5dd7cc93-7049-4185-a775-17d00ac41920 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.443Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m5dd7cc93-7049-4185-a775-17d00ac41920 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.448Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m5dd7cc93-7049-4185-a775-17d00ac41920 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.448Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m5dd7cc93-7049-4185-a775-17d00ac41920 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.449Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m5dd7cc93-7049-4185-a775-17d00ac41920 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.453Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m5dd7cc93-7049-4185-a775-17d00ac41920 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.456Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m5dd7cc93-7049-4185-a775-17d00ac41920 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.462Z[0m [32mINF[0m Request [36mip=[0m35.90.103.134 [36mlatency=[0m2230.643543 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m5dd7cc93-7049-4185-a775-17d00ac41920 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:27:43.497Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m2d6466f1-0b46-4955-b490-b08f37d412df [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:43.718Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m2d6466f1-0b46-4955-b490-b08f37d412df [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:45.896Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m2d6466f1-0b46-4955-b490-b08f37d412df [36muser_id=[0msystem
